
Gurobi 7.0.2 (win64) logging started 06/24/20 01:58:16

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_30_S_1-49_1_MTZ_KB.lp
Reading time = 14.00 seconds
: 78060 rows, 1890251 columns, 7670030 nonzeros
Optimize a model with 78060 rows, 1890251 columns and 7670030 nonzeros
Variable types: 7751 continuous, 1882500 integer (1882500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 24s) ...
Presolve removed 0 rows and 0 columns (presolve time = 28s) ...
Presolve time: 27.55s
Presolved: 78060 rows, 1890251 columns, 7670030 nonzeros
Variable types: 250 continuous, 1890001 integer (1890000 binary)
Found heuristic solution: objective 19452.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43359    1.5187735e-03   6.207846e+03   0.000000e+00    928s
   43519    1.5239120e-03   6.920052e+03   0.000000e+00    933s
   43679    1.5288376e-03   6.360154e+03   0.000000e+00    940s
   43856    1.5350507e-03   7.492890e+03   0.000000e+00    946s
   44176    1.5421171e-03   8.027433e+03   0.000000e+00    957s
   44336    1.5465861e-03   6.529510e+03   0.000000e+00    963s
   44496    1.5516339e-03   5.323819e+03   0.000000e+00    968s
   44656    1.5561936e-03   7.012108e+03   0.000000e+00    974s
   44816    1.5597585e-03   4.599209e+03   0.000000e+00    980s
   44982    1.5627180e-03   5.036977e+03   0.000000e+00    986s
   45142    1.5655841e-03   7.349812e+03   0.000000e+00    994s
   45302    1.5681650e-03   6.360233e+03   0.000000e+00    999s
   45472    1.5733758e-03   1.343874e+04   0.000000e+00   1004s
   45635    1.5787052e-03   6.748189e+03   0.000000e+00   1009s
   45795    1.5836672e-03   6.299613e+03   0.000000e+00   1013s
   45955    1.5892342e-03   4.433564e+03   0.000000e+00   1019s
   46115    1.5943171e-03   5.113709e+03   0.000000e+00   1025s
   46275    1.5971457e-03   3.791123e+03   0.000000e+00   1031s
   46435    1.6019044e-03   5.672561e+03   0.000000e+00   1037s
   46595    1.6057725e-03   4.775944e+03   0.000000e+00   1042s
   46915    1.6137081e-03   7.490419e+03   0.000000e+00   1047s
   47075    1.6179492e-03   1.367823e+04   0.000000e+00   1053s
   47421    1.6238197e-03   2.066134e+04   0.000000e+00   1063s
   47581    1.6249187e-03   2.015865e+04   0.000000e+00   1069s
   47741    1.6299516e-03   9.310270e+03   0.000000e+00   1072s
   47901    1.6345474e-03   2.558962e+04   0.000000e+00   1077s
   48061    1.6403749e-03   7.206705e+03   0.000000e+00   1081s
   48221    1.6431607e-03   1.270716e+04   0.000000e+00   1087s
   48381    1.6470790e-03   9.748528e+03   0.000000e+00   1095s
   48541    1.6524205e-03   5.426000e+03   0.000000e+00   1100s
   48701    1.6563751e-03   6.893248e+03   0.000000e+00   1106s
   48861    1.6606105e-03   8.367934e+03   0.000000e+00   1113s
   49021    1.6658949e-03   1.615464e+04   0.000000e+00   1116s
   49341    1.6753901e-03   9.561876e+03   0.000000e+00   1126s
   49501    1.6812001e-03   1.038127e+04   0.000000e+00   1133s
   49661    1.6882682e-03   6.725068e+03   0.000000e+00   1135s
   49821    1.6901272e-03   5.731620e+03   0.000000e+00   1142s
   49981    1.6934298e-03   8.446784e+03   0.000000e+00   1150s
   50141    1.6997447e-03   9.509613e+03   0.000000e+00   1155s
   50301    1.7040238e-03   4.375944e+03   0.000000e+00   1160s
   50625    1.7147950e-03   2.024865e+04   0.000000e+00   1166s
   51107    1.7360799e-03   7.929912e+03   0.000000e+00   1170s
   51273    1.7428389e-03   7.403755e+03   0.000000e+00   1177s
   51450    1.7463173e-03   7.163617e+03   0.000000e+00   1184s
   51626    1.7501730e-03   7.626137e+03   0.000000e+00   1193s
   51794    1.7537170e-03   1.213028e+04   0.000000e+00   1201s
   51956    1.7579746e-03   6.417735e+03   0.000000e+00   1209s
   52116    1.7605494e-03   5.238605e+03   0.000000e+00   1212s
   52284    1.7655623e-03   5.827505e+03   0.000000e+00   1219s
   52444    1.7726836e-03   4.622452e+03   0.000000e+00   1223s
   52616    1.7747201e-03   6.179789e+03   0.000000e+00   1233s
   52776    1.7788513e-03   9.487502e+03   0.000000e+00   1239s
   52936    1.7847286e-03   3.519282e+04   0.000000e+00   1243s
   53102    1.7896309e-03   1.055864e+04   0.000000e+00   1252s
   53262    1.7956283e-03   2.644599e+04   0.000000e+00   1257s
   53422    1.8035871e-03   1.522797e+04   0.000000e+00   1267s
   53582    1.8070620e-03   3.118167e+04   0.000000e+00   1273s
   53742    1.8119269e-03   8.629923e+03   0.000000e+00   1277s
   53902    1.8190917e-03   1.114539e+05   0.000000e+00   1283s
   54542    1.8398235e-03   1.087396e+04   0.000000e+00   1290s
   54702    1.8468627e-03   1.722074e+04   0.000000e+00   1295s
   54865    1.8545255e-03   2.535592e+04   0.000000e+00   1303s
   55025    1.8591702e-03   1.473690e+04   0.000000e+00   1307s
   55196    1.8648375e-03   7.188549e+03   0.000000e+00   1316s
   55516    1.8796737e-03   6.408986e+03   0.000000e+00   1322s
   55676    1.8850711e-03   1.712787e+04   0.000000e+00   1327s
   55837    1.8915055e-03   9.173733e+03   0.000000e+00   1332s
   55997    1.8962233e-03   2.631100e+04   0.000000e+00   1339s
   56191    1.9054154e-03   1.041565e+04   0.000000e+00   1349s
   56385    1.9089637e-03   1.145533e+04   0.000000e+00   1360s
   56569    1.9145248e-03   6.954505e+03   0.000000e+00   1361s
   56756    1.9211363e-03   1.003069e+04   0.000000e+00   1368s
   56959    1.9282127e-03   1.056367e+04   0.000000e+00   1380s
   57154    1.9340164e-03   8.420638e+03   0.000000e+00   1392s
   57331    1.9396362e-03   1.021904e+04   0.000000e+00   1401s
   57860    1.9602350e-03   9.597371e+05   0.000000e+00   1417s
   58193    1.9716805e-03   1.090921e+04   0.000000e+00   1425s
   58525    1.9818498e-03   8.013494e+03   0.000000e+00   1433s
   58707    1.9871695e-03   9.305687e+03   0.000000e+00   1438s
   59208    2.0042083e-03   7.831557e+03   0.000000e+00   1445s
   59908    2.0223564e-03   7.388489e+03   0.000000e+00   1457s
   60111    2.0276084e-03   5.239886e+03   0.000000e+00   1464s
   60479    2.0374106e-03   9.985383e+03   0.000000e+00   1467s
   61017    2.0529999e-03   9.896596e+03   0.000000e+00   1472s
   61407    2.0657953e-03   4.116973e+03   0.000000e+00   1480s
   61601    2.0726312e-03   7.459080e+03   0.000000e+00   1489s
   61780    2.0790670e-03   8.895878e+03   0.000000e+00   1493s
   61948    2.0857891e-03   5.465361e+03   0.000000e+00   1498s
   62128    2.0899659e-03   6.571647e+03   0.000000e+00   1506s
   62316    2.0966441e-03   1.523108e+04   0.000000e+00   1513s
   62867    2.1118143e-03   9.621749e+03   0.000000e+00   1522s
   63077    2.1175553e-03   1.575172e+04   0.000000e+00   1530s
   63287    2.1220343e-03   1.290504e+04   0.000000e+00   1536s
   63614    2.1302614e-03   4.891852e+03   0.000000e+00   1545s
   63774    2.1360320e-03   1.325940e+04   0.000000e+00   1551s
   63936    2.1381609e-03   2.360994e+04   0.000000e+00   1558s
   64096    2.1424613e-03   5.546172e+03   0.000000e+00   1564s
   64256    2.1498875e-03   1.374880e+04   0.000000e+00   1570s
   64591    2.1592807e-03   2.512005e+04   0.000000e+00   1581s
   64758    2.1613098e-03   7.705037e+03   0.000000e+00   1588s
   64918    2.1670288e-03   1.478523e+04   0.000000e+00   1595s
   65238    2.1763027e-03   3.915917e+04   0.000000e+00   1605s
   65398    2.1853369e-03   1.218862e+04   0.000000e+00   1610s
   65558    2.1897846e-03   2.384034e+04   0.000000e+00   1615s
   65718    2.1963918e-03   1.303886e+04   0.000000e+00   1620s
   65878    2.2010895e-03   1.591170e+04   0.000000e+00   1626s
   66038    2.2064661e-03   1.639048e+04   0.000000e+00   1633s
   66198    2.2123049e-03   3.852930e+04   0.000000e+00   1639s
   66370    2.2208173e-03   1.637406e+04   0.000000e+00   1644s
   66534    2.2283724e-03   1.321485e+04   0.000000e+00   1651s
   66707    2.2334986e-03   1.904992e+04   0.000000e+00   1655s
   66896    2.2420242e-03   1.487292e+04   0.000000e+00   1662s
   67077    2.2509574e-03   6.490421e+03   0.000000e+00   1668s
   67265    2.2575045e-03   8.227220e+03   0.000000e+00   1676s
   67477    2.2649354e-03   7.883476e+03   0.000000e+00   1683s
   67693    2.2717022e-03   6.566509e+03   0.000000e+00   1691s
   67878    2.2771254e-03   9.437342e+03   0.000000e+00   1699s
   68038    2.2810796e-03   6.699360e+03   0.000000e+00   1705s
   68202    2.2852071e-03   8.491132e+03   0.000000e+00   1712s
   68385    2.2904902e-03   4.860981e+03   0.000000e+00   1719s
   68545    2.2959755e-03   1.112458e+04   0.000000e+00   1724s
   68720    2.3038378e-03   6.107472e+03   0.000000e+00   1729s
   68900    2.3082525e-03   5.090982e+03   0.000000e+00   1736s
   69090    2.3125429e-03   6.180105e+03   0.000000e+00   1743s
   69272    2.3185098e-03   5.378772e+03   0.000000e+00   1751s
   69432    2.3241428e-03   6.396922e+03   0.000000e+00   1755s
   69785    2.3384820e-03   1.056241e+04   0.000000e+00   1760s
   70147    2.3467946e-03   5.915956e+03   0.000000e+00   1768s
   70315    2.3534828e-03   9.879744e+03   0.000000e+00   1773s
   70483    2.3587624e-03   9.110238e+03   0.000000e+00   1780s
   70659    2.3654684e-03   3.617212e+04   0.000000e+00   1788s
   70835    2.3738884e-03   1.194845e+04   0.000000e+00   1797s

Root relaxation: time limit, 71026 iterations, 1726.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      19452.0000          -      -     - 1800s

Explored 0 nodes (71026 simplex iterations) in 1800.28 seconds
Thread count was 1 (of 12 available processors)

Solution count 1: 19452 

Time limit reached
Best objective 1.945200000000e+04, best bound -, gap -
